timestamp_ms;time_s;roll;pitch;rate_roll;rate_pitch;rate_yaw;error_angle_roll;error_angle_pitch;error_rate_roll;error_rate_pitch;error_rate_yaw;motor1;motor2;motor3;motor4;altitude;velocity;lidar_raw;armed
163896;0,00;1.36;1.15;0.04;-0.20;0.05;-1.36;-1.15;-2.76;-2.10;-0.05;0;0;0;0;0.2;-6.5;0.2;0t
164114;0,22;-0.31;0.26;0.65;-17.17;-21.80;0.31;-0.26;-0.03;16.64;21.80;886;527;914;473;0.3;-11.2;0.3;1t
164497;0,60;-0.55;-0.93;-2.58;3.53;-8.86;0.55;0.93;3.69;-1.66;8.86;725;297;675;303;21.3;59.0;21.3;1t
164715;0,82;-1.88;-1.20;4.38;2.18;21.05;1.88;1.20;-0.61;0.21;-21.05;218;602;205;621;34.7;67.8;34.7;1t
164872;0,98;-1.16;-0.87;0.47;3.71;-15.46;1.16;0.87;1.85;-1.98;15.46;672;254;731;348;45.4;52.5;45.4;1t
165315;1,42;-0.30;-0.61;-3.99;-0.93;-14.97;0.30;0.61;4.58;2.16;14.97;681;270;759;371;68.3;47.8;68.3;1t
165472;1,58;-0.14;-0.74;-0.08;-2.94;-9.05;0.14;0.74;0.37;4.42;9.05;845;502;946;490;79.5;24.1;79.5;1t
165915;2,02;-0.72;-0.84;-0.08;0.60;-18.32;0.72;0.84;1.53;1.08;18.32;668;296;703;276;100.8;51.2;100.8;1t
166072;2,18;-0.56;-0.80;1.38;-3.37;5.72;0.56;0.80;-0.26;4.97;-5.72;223;649;248;623;110.9;12.2;110.9;1t
166515;2,62;-0.75;-1.42;7.98;-22.17;4.02;0.75;-14.58;-6.48;-6.99;-4.02;449;934;472;788;110.9;-32.9;110.9;1t
166672;2,78;-0.38;-4.74;-2.95;-27.60;-0.50;0.38;-11.26;3.71;5.08;0.50;392;302;264;242;112.6;53.5;112.6;1t
167115;3,22;0.08;-2.59;-2.77;-13.69;15.67;-0.08;-13.41;2.60;-13.12;-15.67;100;513;106;487;112.6;37.0;112.6;1t
167273;3,38;0.57;-2.22;-3.38;10.24;-14.97;-0.57;2.22;2.23;-5.80;14.97;501;100;499;143;113.9;47.1;113.9;1t
168172;4,28;-3.56;-0.09;14.14;-3.62;3.89;3.56;0.09;-7.02;3.80;-3.89;275;627;306;682;110.2;-4.0;110.2;1t
168472;4,58;-0.11;-0.55;8.65;0.60;2.86;0.11;0.55;-8.42;0.50;-2.86;198;509;143;467;112.5;18.0;112.5;1t
168697;4,80;0.63;-0.85;34.59;-1.97;-3.55;15.37;0.85;-3.85;3.66;3.55;874;564;816;546;110.9;-56.5;110.9;1t
169073;5,18;2.13;-0.62;-10.88;1.63;0.96;-2.13;0.62;6.63;-0.38;-0.96;509;605;498;634;109.7;-17.3;109.7;1t
169297;5,40;0.34;-0.48;-7.10;0.29;-0.56;-0.34;0.48;6.42;0.67;0.56;577;617;633;658;109.2;-26.3;109.2;1t
169673;5,78;-1.18;-0.88;3.15;-1.36;-16.00;1.18;0.88;-0.80;3.12;16.00;833;425;698;306;109.6;-12.0;109.6;1t
169898;6,00;-0.93;-0.92;0.65;0.05;15.37;0.93;0.92;1.21;1.79;-15.37;476;901;524;899;108.0;-35.7;108.0;1t
